   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1716               	.LM259:
 1717 068e 1196      		adiw r26,1
 1718               	.LM260:
 1719 0690 F701      		movw r30,r14
 1720 0692 EA0F      		add r30,r26
 1721 0694 FB1F      		adc r31,r27
 1722 0696 8081      		ld r24,Z
 1723 0698 8D34      		cpi r24,lo8(77)
 1724 069a 01F0      		breq .+2
 1725 069c 00C0      		rjmp .L147
 1726               	.LM261:
 1727 069e 1196      		adiw r26,1
 1728               	.LM262:
 1729 06a0 F701      		movw r30,r14
 1730 06a2 EA0F      		add r30,r26
 1731 06a4 FB1F      		adc r31,r27
 1732 06a6 8081      		ld r24,Z
 1733 06a8 8334      		cpi r24,lo8(67)
 1734 06aa 01F0      		breq .+2
 1735 06ac 00C0      		rjmp .L147
 1736               	.LM263:
 1737 06ae 1196      		adiw r26,1
 1738               	.LM264:
 1739 06b0 9701      		movw r18,r14
 1740 06b2 2A0F      		add r18,r26
 1741 06b4 3B1F      		adc r19,r27
 1742 06b6 F901      		movw r30,r18
 1743 06b8 8081      		ld r24,Z
 1744 06ba 8C32      		cpi r24,lo8(44)
 1745 06bc 01F0      		breq .+2
 1746 06be 00C0      		rjmp .L147
 1747               	.LM265:
 1748 06c0 BD01      		movw r22,r26
 1749 06c2 6F5F      		subi r22,lo8(-(1))
 1750 06c4 7F4F      		sbci r23,hi8(-(1))
 1751               	.LVL106:
 1752               	.LM266:
 1753 06c6 F701      		movw r30,r14
 1754 06c8 E60F      		add r30,r22
 1755 06ca F71F      		adc r31,r23
 1756 06cc 8081      		ld r24,Z
 1757 06ce 8093 0000 		sts time,r24
 1758               	.LM267:
 1759 06d2 D092 0000 		sts (t)+1,r13
 1760 06d6 C092 0000 		sts t,r12
 1761 06da D901      		movw r26,r18
 1762 06dc 00C0      		rjmp .L121
 1763               	.LVL107:
 1764               	.L122:
 1765               	.LM268:
 1766 06de B901      		movw r22,r18
 1767               	.LM269:
 1768 06e0 8091 0000 		lds r24,t
 1769 06e4 9091 0000 		lds r25,(t)+1
 1770 06e8 FC01      		movw r30,r24
 1771 06ea E050      		subi r30,lo8(-(time))
 1772 06ec F040      		sbci r31,hi8(-(time))
 1773 06ee 1196      		adiw r26,1
 1774 06f0 2C91      		ld r18,X
 1775 06f2 1197      		sbiw r26,1
 1776               	.LVL108:
 1777 06f4 2083      		st Z,r18
 1778               	.LM270:
 1779 06f6 0196      		adiw r24,1
 1780 06f8 9093 0000 		sts (t)+1,r25
 1781 06fc 8093 0000 		sts t,r24
 1782               	.L121:
 1783 0700 1196      		adiw r26,1
 1784 0702 8C91      		ld r24,X
 1785 0704 1197      		sbiw r26,1
 1786 0706 1196      		adiw r26,1
 1787 0708 9B01      		movw r18,r22
 1788 070a 2F5F      		subi r18,lo8(-(1))
 1789 070c 3F4F      		sbci r19,hi8(-(1))
 1790               	.LVL109:
 1791 070e 8C32      		cpi r24,lo8(44)
 1792 0710 01F4      		brne .L122
 1793               	.LM271:
 1794 0712 A901      		movw r20,r18
 1795 0714 F701      		movw r30,r14
 1796 0716 E60F      		add r30,r22
 1797 0718 F71F      		adc r31,r23
 1798 071a 00C0      		rjmp .L123
 1799               	.LVL110:
 1800               	.L124:
 1801               	.LM272:
 1802 071c A901      		movw r20,r18
 1803               	.LVL111:
 1804               	.L123:
 1805               	.LM273:
 1806 071e 8181      		ldd r24,Z+1
 1807 0720 3196      		adiw r30,1
 1808 0722 9A01      		movw r18,r20
 1809 0724 2F5F      		subi r18,lo8(-(1))
 1810 0726 3F4F      		sbci r19,hi8(-(1))
 1811               	.LVL112:
 1812 0728 8C32      		cpi r24,lo8(44)
 1813 072a 01F4      		brne .L124
 1814               	.LM274:
 1815 072c 8901      		movw r16,r18
 1816               	.LM275:
 1817 072e F701      		movw r30,r14
 1818 0730 E20F      		add r30,r18
 1819 0732 F31F      		adc r31,r19
 1820 0734 8081      		ld r24,Z
 1821 0736 8093 0000 		sts lati_value,r24
 1822               	.LM276:
 1823 073a D092 0000 		sts (t)+1,r13
 1824 073e C092 0000 		sts t,r12
 1825 0742 D701      		movw r26,r14
 1826 0744 A40F      		add r26,r20
 1827 0746 B51F      		adc r27,r21
 1828 0748 00C0      		rjmp .L125
 1829               	.LVL113:
 1830               	.L126:
 1831               	.LM277:
 1832 074a 8901      		movw r16,r18
 1833               	.LM278:
 1834 074c 8091 0000 		lds r24,t
 1835 0750 9091 0000 		lds r25,(t)+1
 1836 0754 FC01      		movw r30,r24
 1837 0756 E050      		subi r30,lo8(-(lati_value))
 1838 0758 F040      		sbci r31,hi8(-(lati_value))
 1839 075a 1196      		adiw r26,1
 1840 075c 2C91      		ld r18,X
 1841 075e 1197      		sbiw r26,1
 1842               	.LVL114:
 1843 0760 2083      		st Z,r18
 1844               	.LM279:
 1845 0762 0196      		adiw r24,1
 1846 0764 9093 0000 		sts (t)+1,r25
 1847 0768 8093 0000 		sts t,r24
 1848               	.LVL115:
 1849               	.L125:
 1850 076c 1196      		adiw r26,1
 1851 076e 8C91      		ld r24,X
 1852 0770 1197      		sbiw r26,1
 1853 0772 1196      		adiw r26,1
 1854 0774 9801      		movw r18,r16
 1855 0776 2F5F      		subi r18,lo8(-(1))
 1856 0778 3F4F      		sbci r19,hi8(-(1))
 1857               	.LVL116:
 1858 077a 8C32      		cpi r24,lo8(44)
 1859 077c 01F4      		brne .L126
 1860               	.LM280:
 1861 077e F701      		movw r30,r14
 1862 0780 E20F      		add r30,r18
 1863 0782 F31F      		adc r31,r19
 1864 0784 8081      		ld r24,Z
 1865 0786 8093 0000 		sts lati_dir,r24
 1866               	.LM281:
 1867 078a B901      		movw r22,r18
 1868 078c 6F5F      		subi r22,lo8(-(1))
 1869 078e 7F4F      		sbci r23,hi8(-(1))
 1870               	.LVL117:
 1871 0790 F701      		movw r30,r14
 1872 0792 E00F      		add r30,r16
 1873 0794 F11F      		adc r31,r17
 1874 0796 00C0      		rjmp .L127
 1875               	.LVL118:
 1876               	.L128:
 1877               	.LM282:
 1878 0798 B901      		movw r22,r18
 1879               	.LVL119:
 1880               	.L127:
 1881               	.LM283:
 1882 079a 8281      		ldd r24,Z+2
 1883 079c 3196      		adiw r30,1
 1884 079e 9B01      		movw r18,r22
 1885 07a0 2F5F      		subi r18,lo8(-(1))
 1886 07a2 3F4F      		sbci r19,hi8(-(1))
 1887               	.LVL120:
 1888 07a4 8C32      		cpi r24,lo8(44)
 1889 07a6 01F4      		brne .L128
 1890               	.LM284:
 1891 07a8 A901      		movw r20,r18
 1892               	.LM285:
 1893 07aa F701      		movw r30,r14
 1894 07ac E20F      		add r30,r18
 1895 07ae F31F      		adc r31,r19
 1896 07b0 8081      		ld r24,Z
 1897 07b2 8093 0000 		sts longi_value,r24
 1898               	.LM286:
 1899 07b6 D092 0000 		sts (t)+1,r13
 1900 07ba C092 0000 		sts t,r12
 1901 07be D701      		movw r26,r14
 1902 07c0 A60F      		add r26,r22
 1903 07c2 B71F      		adc r27,r23
 1904 07c4 00C0      		rjmp .L129
 1905               	.LVL121:
 1906               	.L130:
 1907               	.LM287:
 1908 07c6 4F5F      		subi r20,lo8(-(1))
 1909 07c8 5F4F      		sbci r21,hi8(-(1))
 1910               	.LVL122:
 1911               	.LM288:
 1912 07ca 8091 0000 		lds r24,t
 1913 07ce 9091 0000 		lds r25,(t)+1
 1914 07d2 FC01      		movw r30,r24
 1915 07d4 E050      		subi r30,lo8(-(longi_value))
 1916 07d6 F040      		sbci r31,hi8(-(longi_value))
 1917 07d8 1196      		adiw r26,1
 1918 07da 2C91      		ld r18,X
 1919 07dc 1197      		sbiw r26,1
 1920 07de 2083      		st Z,r18
 1921               	.LM289:
 1922 07e0 0196      		adiw r24,1
 1923 07e2 9093 0000 		sts (t)+1,r25
 1924 07e6 8093 0000 		sts t,r24
 1925               	.LVL123:
 1926               	.L129:
 1927 07ea 1196      		adiw r26,1
 1928 07ec 8C91      		ld r24,X
 1929 07ee 1197      		sbiw r26,1
 1930 07f0 1196      		adiw r26,1
 1931 07f2 8C32      		cpi r24,lo8(44)
 1932 07f4 01F4      		brne .L130
 1933               	.LVL124:
 1934               	.LM290:
 1935 07f6 480D      		add r20,r8
 1936 07f8 591D      		adc r21,r9
 1937               	.LVL125:
 1938 07fa FA01      		movw r30,r20
 1939 07fc 8081      		ld r24,Z
 1940 07fe 8093 0000 		sts longi_dir,r24
 1941               	.LM291:
 1942 0802 0E94 0000 		call LCD_clear
 1943               	.LVL126:
 1944 0806 88EE      		ldi r24,lo8(1000)
 1945 0808 93E0      		ldi r25,hi8(1000)
 1946               	.LVL127:
 1947               	.L131:
 1948               	.LBB309:
 1949               	.LBB306:
 1950               	.LBB305:
 1951               	.LBB304:
 1952               	.LM292:
 1953 080a F501      		movw r30,r10
 1954               	.LVL128:
 1955               	/* #APP */
 1956               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1957 080c 3197      		1: sbiw r30,1
 1958 080e 01F4      		brne 1b
 1959               	 ;  0 "" 2
 1960               	/* #NOAPP */
 1961               	.LBE304:
 1962               	.LBE305:
 1963               	.LM293:
 1964 0810 0197      		sbiw r24,1
 1965               	.LM294:
 1966 0812 01F4      		brne .L131
 1967               	.LBE306:
 1968               	.LBE309:
 1969               	.LM295:
 1970 0814 0E94 0000 		call display_time
 1971               	.LVL129:
 1972 0818 88E8      		ldi r24,lo8(5000)
 1973 081a 93E1      		ldi r25,hi8(5000)
 1974               	.LVL130:
 1975               	.L132:
 1976               	.LBB310:
 1977               	.LBB311:
 1978               	.LBB312:
 1979               	.LBB313:
 1980               	.LM296:
 1981 081c F501      		movw r30,r10
 1982               	.LVL131:
 1983               	/* #APP */
 1984               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1985 081e 3197      		1: sbiw r30,1
 1986 0820 01F4      		brne 1b
 1987               	 ;  0 "" 2
 1988               	/* #NOAPP */
 1989               	.LBE313:
 1990               	.LBE312:
 1991               	.LM297:
 1992 0822 0197      		sbiw r24,1
 1993               	.LM298:
 1994 0824 01F4      		brne .L132
 1995               	.LBE311:
 1996               	.LBE310:
 1997               	.LM299:
 1998 0826 0E94 0000 		call display_latitude
 1999               	.LVL132:
 2000               	.LM300:
 2001 082a 0E94 0000 		call display_longitude
 2002 082e 88E8      		ldi r24,lo8(5000)
 2003 0830 93E1      		ldi r25,hi8(5000)
 2004               	.LVL133:
 2005               	.L133:
 2006               	.LBB314:
 2007               	.LBB315:
 2008               	.LBB316:
 2009               	.LBB317:
 2010               	.LM301:
 2011 0832 F501      		movw r30,r10
 2012               	.LVL134:
 2013               	/* #APP */
 2014               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2015 0834 3197      		1: sbiw r30,1
 2016 0836 01F4      		brne 1b
 2017               	 ;  0 "" 2
 2018               	/* #NOAPP */
 2019               	.LBE317:
 2020               	.LBE316:
 2021               	.LM302:
 2022 0838 0197      		sbiw r24,1
 2023               	.LM303:
 2024 083a 01F4      		brne .L133
 2025               	.LBE315:
 2026               	.LBE314:
 2027               	.LM304:
 2028 083c 0E94 0000 		call LCD_clear
 2029               	.LVL135:
 2030               	.LM305:
 2031 0840 7092 0000 		sts gps_value,r7
 2032 0844 AFEF      		ldi r26,lo8(-1)
 2033 0846 BFEF      		ldi r27,hi8(-1)
 2034               	.LVL136:
 2035               	.L147:
 2036 0848 F701      		movw r30,r14
 2037 084a EA0F      		add r30,r26
 2038 084c FB1F      		adc r31,r27
 2039               	.L120:
 2040               	.LM306:
 2041 084e B7FF      		sbrs r27,7
 2042 0850 00C0      		rjmp .L134
 2043               	.L148:
 2044               	.LM307:
 2045 0852 8091 0000 		lds r24,gps_value
 2046 0856 8823      		tst r24
 2047 0858 01F4      		brne .+2
 2048 085a 00C0      		rjmp .L135
 2049               	/* epilogue start */
 2050               	.LM308:
 2051 085c CC59      		subi r28,lo8(-(100))
 2052 085e DF4F      		sbci r29,hi8(-(100))
 2053 0860 0FB6      		in __tmp_reg__,__SREG__
 2054 0862 F894      		cli
 2055 0864 DEBF      		out __SP_H__,r29
 2056 0866 0FBE      		out __SREG__,__tmp_reg__
 2057 0868 CDBF      		out __SP_L__,r28
 2058 086a CF91      		pop r28
 2059 086c DF91      		pop r29
 2060 086e 1F91      		pop r17
 2061 0870 0F91      		pop r16
 2062 0872 FF90      		pop r15
 2063 0874 EF90      		pop r14
 2064 0876 DF90      		pop r13
 2065 0878 CF90      		pop r12
 2066 087a BF90      		pop r11
 2067 087c AF90      		pop r10
 2068 087e 9F90      		pop r9
 2069 0880 8F90      		pop r8
 2070 0882 7F90      		pop r7
 2071 0884 0895      		ret
 2072               	.LFE22:
 2074               		.data
 2075               	.LC12:
 2076 0066 5374 6172 		.string	"Starting..."
 2076      7469 6E67 
 2076      2E2E 2E00 
 2077               	.LC13:
 2078 0072 2C00      		.string	","
 2079               	.LC14:
 2080 0074 436F 756C 		.string	"Couldn't locate:"
 2080      646E 2774 
 2080      206C 6F63 
 2080      6174 653A 
 2080      00
 2081               	.LC15:
 2082 0085 4368 6563 		.string	"Check gps"
 2082      6B20 6770 
 2082      7300 
 2083               	.LC16:
 2084 008f 4E6F 2041 		.string	"No Alcohol"
 2084      6C63 6F68 
 2084      6F6C 00
 2085               	.LC17:
 2086 009a 5765 6C6C 		.string	"Well Done!!!"
 2086      2044 6F6E 
 2086      6521 2121 
 2086      00
 2087               	.LC18:
 2088 00a7 5374 616E 		.string	"Standing By..."
 2088      6469 6E67 
 2088      2042 792E 
 2088      2E2E 00
 2089               	.LC10:
 2090 00b6 2B39 3737 		.string	"+9779843358599"
 2090      3938 3433 
 2090      3335 3835 
 2090      3939 00
 2091               	.LC11:
 2092 00c5 6874 7470 		.string	"https://maps.google.com/maps?q="
 2092      733A 2F2F 
 2092      6D61 7073 
 2092      2E67 6F6F 
 2092      676C 652E 
 2093               		.text
 2094               	.global	main
 2096               	main:
 2097               	.LFB27:
 2098               	.LM309:
 2099 0886 CF92      		push r12
 2100 0888 DF92      		push r13
 2101 088a EF92      		push r14
 2102 088c FF92      		push r15
 2103 088e 0F93      		push r16
 2104 0890 1F93      		push r17
 2105 0892 DF93      		push r29
 2106 0894 CF93      		push r28
 2107 0896 CDB7      		in r28,__SP_L__
 2108 0898 DEB7      		in r29,__SP_H__
 2109 089a AF97      		sbiw r28,47
 2110 089c 0FB6      		in __tmp_reg__,__SREG__
 2111 089e F894      		cli
 2112 08a0 DEBF      		out __SP_H__,r29
 2113 08a2 0FBE      		out __SREG__,__tmp_reg__
 2114 08a4 CDBF      		out __SP_L__,r28
 2115               	/* prologue: function */
 2116               	/* frame size = 47 */
 2117               	.LM310:
 2118 08a6 A098      		cbi 52-32,0
 2119               	.LM311:
 2120 08a8 D098      		cbi 58-32,0
 2121               	.LM312:
 2122 08aa 8AB3      		in r24,58-32
 2123 08ac 8C7F      		andi r24,lo8(-4)
 2124 08ae 8ABB      		out 58-32,r24
 2125               	.LM313:
 2126 08b0 8AB3      		in r24,58-32
 2127 08b2 8867      		ori r24,lo8(120)
 2128 08b4 8ABB      		out 58-32,r24
 2129               	.LM314:
 2130 08b6 A19A      		sbi 52-32,1
 2131               	.LM315:
 2132 08b8 D89A      		sbi 59-32,0
 2133               	.LM316:
 2134 08ba 8BB3      		in r24,59-32
 2135 08bc 877B      		andi r24,lo8(-73)
 2136 08be 8BBB      		out 59-32,r24
 2137               	.LM317:
 2138 08c0 8BB3      		in r24,59-32
 2139 08c2 8F7C      		andi r24,lo8(-49)
 2140 08c4 8BBB      		out 59-32,r24
 2141               	.LM318:
 2142 08c6 DE01      		movw r26,r28
 2143 08c8 1196      		adiw r26,1
 2144 08ca E0E0      		ldi r30,lo8(.LC10)
 2145 08cc F0E0      		ldi r31,hi8(.LC10)
 2146 08ce 8FE0      		ldi r24,lo8(15)
 2147               	.L150:
 2148 08d0 0190      		ld r0,Z+
 2149 08d2 0D92      		st X+,r0
 2150 08d4 8150      		subi r24,lo8(-(-1))
 2151 08d6 01F4      		brne .L150
 2152               	.LM319:
 2153 08d8 DE01      		movw r26,r28
 2154 08da 5096      		adiw r26,16
 2155 08dc E0E0      		ldi r30,lo8(.LC11)
 2156 08de F0E0      		ldi r31,hi8(.LC11)
 2157 08e0 80E2      		ldi r24,lo8(32)
 2158               	.L151:
 2159 08e2 0190      		ld r0,Z+
 2160 08e4 0D92      		st X+,r0
 2161 08e6 8150      		subi r24,lo8(-(-1))
 2162 08e8 01F4      		brne .L151
 2163               	.LM320:
 2164 08ea 0E94 0000 		call LCD_initial
 2165               	.LBB318:
 2166               	.LBB319:
 2167               	.LBB320:
 2168               	.LBB321:
 2169               	.LM321:
 2170 08ee A8EC      		ldi r26,lo8(200)
 2171 08f0 EA2E      		mov r14,r26
 2172 08f2 F12C      		mov r15,__zero_reg__
 2173               	.LBE321:
 2174               	.LBE320:
 2175               	.LBE319:
 2176               	.LBE318:
 2177               	.LM322:
 2178 08f4 8E01      		movw r16,r28
 2179 08f6 005F      		subi r16,lo8(-(16))
 2180 08f8 1F4F      		sbci r17,hi8(-(16))
 2181               	.LM323:
 2182 08fa 6E01      		movw r12,r28
 2183 08fc 0894      		sec
 2184 08fe C11C      		adc r12,__zero_reg__
 2185 0900 D11C      		adc r13,__zero_reg__
 2186               	.LVL137:
 2187               	.L168:
 2188               	.LM324:
 2189 0902 0E94 0000 		call LCD_initial
 2190               	.LVL138:
 2191               	.LM325:
 2192 0906 C899      		sbic 57-32,0
 2193 0908 00C0      		rjmp .L152
 2194               	.LM326:
 2195 090a 83E0      		ldi r24,lo8(3)
 2196 090c 60E0      		ldi r22,lo8(0)
 2197 090e 0E94 0000 		call string_location
 2198               	.LM327:
 2199 0912 80E0      		ldi r24,lo8(.LC12)
 2200 0914 90E0      		ldi r25,hi8(.LC12)
 2201 0916 0E94 0000 		call send_a_string
 2202 091a 80ED      		ldi r24,lo8(2000)
 2203 091c 97E0      		ldi r25,hi8(2000)
 2204               	.LVL139:
 2205               	.L153:
 2206               	.LBB325:
 2207               	.LBB324:
 2208               	.LBB323:
 2209               	.LBB322:
 2210               	.LM328:
 2211 091e F701      		movw r30,r14
 2212               	.LVL140:
 2213               	/* #APP */
 2214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2215 0920 3197      		1: sbiw r30,1
 2216 0922 01F4      		brne 1b
 2217               	 ;  0 "" 2
 2218               	/* #NOAPP */
 2219               	.LBE322:
 2220               	.LBE323:
 2221               	.LM329:
 2222 0924 0197      		sbiw r24,1
 2223               	.LM330:
 2224 0926 01F4      		brne .L153
 2225               	.LVL141:
 2226               	.L169:
 2227               	.LBE324:
 2228               	.LBE325:
 2229               	.LM331:
 2230 0928 C99B      		sbis 57-32,1
 2231 092a 00C0      		rjmp .L154
 2232               	.LM332:
 2233 092c A99A      		sbi 53-32,1
 2234               	.LM333:
 2235 092e 8BB3      		in r24,59-32
 2236               	.LVL142:
 2237 0930 877B      		andi r24,lo8(-73)
 2238 0932 8BBB      		out 59-32,r24
 2239               	.LM334:
 2240 0934 8BB3      		in r24,59-32
 2241 0936 8F7C      		andi r24,lo8(-49)
 2242 0938 8BBB      		out 59-32,r24
 2243               	.LM335:
 2244 093a 0E94 0000 		call gps_get
 2245               	.LVL143:
 2246               	.LM336:
 2247 093e C801      		movw r24,r16
 2248 0940 60E0      		ldi r22,lo8(lati_final)
 2249 0942 70E0      		ldi r23,hi8(lati_final)
 2250 0944 0E94 0000 		call strcat
 2251               	.LM337:
 2252 0948 C801      		movw r24,r16
 2253 094a 60E0      		ldi r22,lo8(.LC13)
 2254 094c 70E0      		ldi r23,hi8(.LC13)
 2255 094e 0E94 0000 		call strcat
 2256               	.LM338:
 2257 0952 C801      		movw r24,r16
 2258 0954 60E0      		ldi r22,lo8(longi_final)
 2259 0956 70E0      		ldi r23,hi8(longi_final)
 2260 0958 0E94 0000 		call strcat
 2261 095c 88E9      		ldi r24,lo8(15000)
 2262 095e 9AE3      		ldi r25,hi8(15000)
 2263               	.LVL144:
 2264               	.L155:
 2265               	.LBB326:
 2266               	.LBB327:
 2267               	.LBB328:
 2268               	.LBB329:
 2269               	.LM339:
 2270 0960 F701      		movw r30,r14
 2271               	.LVL145:
 2272               	/* #APP */
 2273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2274 0962 3197      		1: sbiw r30,1
 2275 0964 01F4      		brne 1b
 2276               	 ;  0 "" 2
 2277               	/* #NOAPP */
 2278               	.LBE329:
 2279               	.LBE328:
 2280               	.LM340:
 2281 0966 0197      		sbiw r24,1
 2282               	.LM341:
 2283 0968 01F4      		brne .L155
 2284               	.LBE327:
 2285               	.LBE326:
 2286               	.LM342:
 2287 096a 8091 0000 		lds r24,gps_value
 2288               	.LVL146:
 2289 096e 8823      		tst r24
 2290 0970 01F0      		breq .L156
 2291               	.LM343:
 2292 0972 C601      		movw r24,r12
 2293 0974 B801      		movw r22,r16
 2294 0976 0E94 0000 		call gsm_msg_send
 2295               	.LVL147:
 2296 097a 00C0      		rjmp .L168
 2297               	.LVL148:
 2298               	.L156:
 2299               	.LM344:
 2300 097c 0E94 0000 		call LCD_clear
 2301               	.LVL149:
 2302               	.LM345:
 2303 0980 81E0      		ldi r24,lo8(1)
 2304 0982 60E0      		ldi r22,lo8(0)
 2305 0984 0E94 0000 		call string_location
 2306               	.LM346:
 2307 0988 80E0      		ldi r24,lo8(.LC14)
 2308 098a 90E0      		ldi r25,hi8(.LC14)
 2309 098c 0E94 0000 		call send_a_string
 2310               	.LM347:
 2311 0990 81E0      		ldi r24,lo8(1)
 2312 0992 61E0      		ldi r22,lo8(1)
 2313 0994 0E94 0000 		call string_location
 2314               	.LM348:
 2315 0998 80E0      		ldi r24,lo8(.LC15)
 2316 099a 90E0      		ldi r25,hi8(.LC15)
 2317 099c 0E94 0000 		call send_a_string
 2318 09a0 80E1      		ldi r24,lo8(10000)
 2319 09a2 97E2      		ldi r25,hi8(10000)
 2320               	.LVL150:
 2321               	.L158:
 2322               	.LBB330:
 2323               	.LBB331:
 2324               	.LBB332:
 2325               	.LBB333:
 2326               	.LM349:
 2327 09a4 F701      		movw r30,r14
 2328               	.LVL151:
 2329               	/* #APP */
 2330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2331 09a6 3197      		1: sbiw r30,1
 2332 09a8 01F4      		brne 1b
 2333               	 ;  0 "" 2
 2334               	/* #NOAPP */
 2335               	.LBE333:
 2336               	.LBE332:
 2337               	.LM350:
 2338 09aa 0197      		sbiw r24,1
 2339               	.LM351:
 2340 09ac 01F4      		brne .L158
 2341 09ae 00C0      		rjmp .L168
 2342               	.LVL152:
 2343               	.L154:
 2344               	.LBE331:
 2345               	.LBE330:
 2346               	.LM352:
 2347 09b0 85B3      		in r24,53-32
 2348               	.LVL153:
 2349 09b2 8C7F      		andi r24,lo8(-4)
 2350 09b4 85BB      		out 53-32,r24
 2351               	.LM353:
 2352 09b6 AB9A      		sbi 53-32,3
 2353               	.LM354:
 2354 09b8 8BB3      		in r24,59-32
 2355 09ba 8864      		ori r24,lo8(72)
 2356 09bc 8BBB      		out 59-32,r24
 2357               	.LM355:
 2358 09be 8BB3      		in r24,59-32
 2359 09c0 8F7C      		andi r24,lo8(-49)
 2360 09c2 8BBB      		out 59-32,r24
 2361               	.LM356:
 2362 09c4 83E0      		ldi r24,lo8(3)
 2363 09c6 60E0      		ldi r22,lo8(0)
 2364 09c8 0E94 0000 		call string_location
 2365               	.LVL154:
 2366               	.LM357:
 2367 09cc 80E0      		ldi r24,lo8(.LC16)
 2368 09ce 90E0      		ldi r25,hi8(.LC16)
 2369 09d0 0E94 0000 		call send_a_string
 2370               	.LM358:
 2371 09d4 82E0      		ldi r24,lo8(2)
 2372 09d6 61E0      		ldi r22,lo8(1)
 2373 09d8 0E94 0000 		call string_location
 2374               	.LM359:
 2375 09dc 80E0      		ldi r24,lo8(.LC17)
 2376 09de 90E0      		ldi r25,hi8(.LC17)
 2377 09e0 0E94 0000 		call send_a_string
 2378 09e4 80E1      		ldi r24,lo8(10000)
 2379 09e6 97E2      		ldi r25,hi8(10000)
 2380               	.LVL155:
 2381               	.L159:
 2382               	.LBB334:
 2383               	.LBB335:
 2384               	.LBB336:
 2385               	.LBB337:
 2386               	.LM360:
 2387 09e8 F701      		movw r30,r14
 2388               	.LVL156:
 2389               	/* #APP */
 2390               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2391 09ea 3197      		1: sbiw r30,1
 2392 09ec 01F4      		brne 1b
 2393               	 ;  0 "" 2
 2394               	/* #NOAPP */
 2395               	.LBE337:
 2396               	.LBE336:
 2397               	.LM361:
 2398 09ee 0197      		sbiw r24,1
 2399               	.LM362:
 2400 09f0 01F4      		brne .L159
 2401 09f2 00C0      		rjmp .L169
 2402               	.LVL157:
 2403               	.L152:
 2404               	.LBE335:
 2405               	.LBE334:
 2406               	.LM363:
 2407 09f4 83E0      		ldi r24,lo8(3)
 2408 09f6 60E0      		ldi r22,lo8(0)
 2409 09f8 0E94 0000 		call string_location
 2410               	.LM364:
 2411 09fc 80E0      		ldi r24,lo8(.LC18)
 2412 09fe 90E0      		ldi r25,hi8(.LC18)
 2413 0a00 0E94 0000 		call send_a_string
 2414 0a04 00C0      		rjmp .L168
 2415               	.LFE27:
 2417               	.global	first_column_of_display
 2418               		.data
 2421               	first_column_of_display:
 2422 00e5 00        		.byte	0
 2423 00e6 40        		.byte	64
 2424               	.global	gps_value
 2425               	.global	gps_value
 2426               		.section .bss
 2429               	gps_value:
 2430 0000 00        		.skip 1,0
 2431               		.comm value,1,1
 2432               		.comm lati_value,10,1
 2433               		.comm lati_dir,1,1
 2434               		.comm longi_value,11,1
 2435               		.comm longi_dir,1,1
 2436               		.comm time,6,1
 2437               		.comm IST_time,4,1
 2438               		.comm lati_final,12,1
 2439               		.comm longi_final,12,1
 2440               		.comm t,2,1
 2625               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:18     .text:00000000 peek_a_boo
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:46     .text:0000000e check_if_MrLCD_is_busy
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:77     .text:00000028 send_a_command
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:107    .text:00000042 LCD_clear
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:163    .text:00000060 LCD_initial
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:264    .text:0000009a send_a_character
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:294    .text:000000b2 string_location
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:2421   .data:000000e5 first_column_of_display
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:318    .text:000000c6 send_a_string
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:349    .text:000000e0 USART_Init
C:\Users\user\AppData\Local\Temp/ccIP8hdx.s:381    .text:000000fc USART_Init_GSM
